# path	subsystem	semantic_owner	scope	visibility	boundary	primary_consumers	partition	exception_id
include/yvex/api.h	abi	abi.api	generic	public	public-abi	repository	interface	none
include/yvex/artifact.h	abi	abi.artifact	generic	public	public-abi	repository	interface	none
include/yvex/backend.h	abi	abi.backend	generic	public	public-abi	repository	interface	none
include/yvex/catalog.h	abi	abi.catalog	generic	public	public-abi	repository	interface	none
include/yvex/core.h	abi	abi.core	generic	public	public-abi	repository	interface	none
include/yvex/content.h	abi	abi.content	generic	public	public-abi	provider,server,applications	interface	none
include/yvex/execution.h	abi	abi.execution	generic	public	public-abi	runtime,server,cli,tests	interface	none
include/yvex/gguf.h	abi	abi.gguf	generic	public	public-abi	repository	interface	none
include/yvex/graph.h	abi	abi.graph	generic	public	public-abi	repository	interface	none
include/yvex/internal/artifact_storage.h	artifact.storage	artifact.storage.internal	generic	private	internal-abi	source,artifact,model	interface	none
include/yvex/internal/artifact.h	artifact	artifact.internal	generic	private	internal-abi	gguf,model,runtime	interface	none
include/yvex/internal/artifact_lowering.h	gguf	gguf.artifact_lowering	generic	private	internal-abi	model.family,model.target,graph.family,quant	interface	none
include/yvex/internal/conversation.h	model	model.conversation_protocol	generic	private	internal-abi	model.family,tokenizer,server	interface	none
include/yvex/internal/candidate.h	graph	graph.candidate	generic	private	internal-abi	graph,runtime,tests	interface	none
include/yvex/internal/backend.h	backend	backend.internal	generic	private	internal-abi	graph,runtime,cli	interface	none
include/yvex/internal/convolution.h	graph	graph.convolution_abi	generic	private	internal-abi	graph.family,backend.cuda,tests	interface	none
include/yvex/internal/benchmark.h	runtime	runtime.benchmark	generic	private	internal-abi	runtime,cli,tests	interface	none
include/yvex/internal/compilation.h	model.compilation	model.compilation.internal	generic	private	internal-abi	model.family,quant	interface	none
include/yvex/internal/component.h	runtime	runtime.component	generic	private	internal-abi	graph.family,runtime,tests	interface	none
include/yvex/internal/compiler.h	model.compilation	model.compilation.family_adapter	generic	private	internal-abi	model.family,artifact,runtime	interface	none
include/yvex/internal/compiler_source.h	graph	graph.source_compiler	generic	private	internal-abi	model.family,graph	interface	none
include/yvex/internal/core.h	core	core.internal	generic	private	internal-abi	repository	interface	none
include/yvex/internal/decode.h	runtime	runtime.decode	generic	private	internal-abi	runtime,cli,tests	interface	none
include/yvex/internal/deployment.h	deployment	deployment.plan	generic	private	internal-abi	graph,runtime,tests	interface	none
include/yvex/internal/deployment_compatibility.h	model.catalog	model.catalog.deployment-compatibility	generic	private	internal-abi	model.catalog,cli,server,tests	interface	none
include/yvex/internal/device_view.h	graph	graph.device_view	generic	private	internal-abi	graph,runtime,backend,tests	interface	none
include/yvex/internal/execution.h	graph	graph.physical_package	generic	private	internal-abi	compilation,artifact,runtime,tests	interface	none
include/yvex/internal/execution_observation.h	graph	graph.observation	generic	private	internal-abi	graph,runtime,tests	interface	none
include/yvex/internal/evidence.h	runtime	runtime.evidence	generic	private	internal-abi	runtime,cli,tests	interface	none
include/yvex/internal/execution_transaction.h	runtime	runtime.execution_transaction	generic	private	internal-abi	runtime,graph,tests	interface	none
include/yvex/internal/family_catalog.h	graph	graph.family_catalog	generic	private	internal-abi	graph.family,graph	interface	none
include/yvex/internal/generation.h	runtime	runtime.generation	generic	private	internal-abi	runtime,cli,tests	interface	none
include/yvex/internal/logits.h	runtime	runtime.logits	generic	private	internal-abi	runtime,cli,tests	interface	none
include/yvex/internal/sampling.h	runtime	runtime.sampling	generic	private	internal-abi	runtime,cli,tests	interface	none
include/yvex/internal/latent.h	runtime	runtime.latent	generic	private	internal-abi	runtime,graph,tests	interface	none
include/yvex/internal/media.h	runtime	runtime.media	generic	private	internal-abi	graph.family,cli,tests	interface	none
include/yvex/internal/media_target.h	model	model.media_target	generic	private	internal-abi	model.family,graph.family,runtime,cli	interface	none
include/yvex/internal/server_media.h	server	server.media	generic	private	internal-abi	daemon,server.core	interface	none
include/yvex/internal/graph.h	graph	graph.internal	generic	private	internal-abi	runtime,backend,cli	interface	none
include/yvex/internal/operator_graph.h	graph	graph.operator_ir	generic	private	internal-abi	model.family,graph,runtime,tests	interface	none
include/yvex/internal/output_head.h	model.compilation	model.compilation.output_head	generic	private	internal-abi	graph,artifact,runtime,tests	interface	none
include/yvex/internal/decoder_plan.h	graph	graph.decoder_plan	generic	private	internal-abi	model.family,graph,runtime,tests	interface	none
include/yvex/internal/moe.h	graph	graph.moe	generic	private	internal-abi	graph,runtime,backend,cli,tests	interface	none
include/yvex/internal/gguf.h	gguf	gguf.internal	generic	private	internal-abi	artifact,model,quant	interface	none
include/yvex/internal/gguf_writer.h	gguf	gguf.writer	generic	private	internal-abi	artifact,quant	interface	none
include/yvex/internal/physical_variant.h	gguf	gguf.physical_variant	generic	private	internal-abi	model,graph,quant,tests	interface	none
include/yvex/internal/io.h	io	io.internal	generic	private	internal-abi	repository	interface	none
include/yvex/internal/image.h	io	io.image	generic	private	cross-subsystem-interface	cli,model,runtime	interface	none
include/yvex/internal/model.h	model	model.numeric_policy	generic	private	internal-abi	model.family,compilation,graph,runtime	interface	none
include/yvex/internal/model_lifecycle.h	model	model.lifecycle.internal	generic	private	internal-abi	cli,model	interface	none
include/yvex/internal/provider.h	accounts	accounts.provider.internal	generic	private	internal-abi	cli,model	interface	none
include/yvex/internal/model_artifact.h	model.artifacts	model.artifacts.internal	generic	private	internal-abi	cli,artifact	interface	none
include/yvex/internal/model_target.h	model.target	model.target.internal	generic	private	internal-abi	model,source,cli	interface	none
include/yvex/internal/multimodal.h	runtime	runtime.multimodal	generic	private	internal-abi	graph.family,runtime,backend.cuda,tests	interface	none
include/yvex/internal/quant_numeric.h	gguf	gguf.quant_numeric	generic	private	internal-abi	artifact,model,quant,backend	interface	none
include/yvex/internal/runtime.h	runtime	runtime.internal	generic	private	internal-abi	runtime,graph,cli	interface	none
include/yvex/internal/runtime_operator.h	runtime	runtime.operator	generic	private	internal-abi	runtime,cli,tests	interface	none
include/yvex/internal/engine_scheduler.h	runtime	runtime.engine_scheduler	generic	private	internal-abi	runtime,server,cli,tests	interface	none
